ux	uy	uz
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
-0.07068691	0.1738865	0.005670682
